90 ['0 GrayC', '1 GrayC', '2 GrayC', '3 Gray', '4 GrayC', '5 GrayC', '6 GrayC', '7 GrayC', '8 GrayC', '9 GrayC', '10 GrayC', '11 GrayC', '12 GrayC', '13 GrayC', '14 GrayC', '15 GrayC', '16 Gray', '17 GrayC', '18 GrayC', '19 GrayC', '20 Gray', '21 GrayC', '22 GrayC', '23 Gray', '24 GrayC', '25 GrayC', '26 Gray', '27 Gray', '28 Gray', '29 Gray', '30 Light GrayC', '31 Light GrayC', '32 Light GrayC', '33 Light GrayC', '34 Light GrayC', '35 Light GrayC', '36 Light GrayC', '37 Light GrayC', '38 Light GrayC', '39 Light GrayC', '40 Light GrayC', '41 Light GrayC', '42 Light GrayC', '43 Light GrayC', '44 Light GrayC', '45 Light GrayC', '46 Light GrayC', '47 Gray', '48 Gray', '49 Gray', '50 GrayC', '51 Gray', '52 Gray', '53 Gray', '54 Gray', '55 Light GrayC', '56 Light GrayC', '57 WhiteC', '58 PinkC', '59 Light GrayC', '60 Light GrayC', '61 Light GrayC', '62 Light GrayC', '63 Gray', '64 Gray', '65 GrayC', '66 GrayC', '67 GrayC', '68 GrayC', '69 GrayC', '70 GrayC', '71 GrayC', '72 GrayC', '73 GrayC', '74 GrayC', '75 Gray', '76 GrayC', '77 Gray', '78 GrayC', '79 Gray']
79 ['0 Light GrayC', '1 Light Gray', '2 Light GrayC', '3 PinkC', '4 Light Gray', '5 Light Gray', '6 Light GrayC', '7 Light GrayC', '8 Light GrayC', '9 Light GrayC', '10 Gray', '11 Gray', '12 Light GrayC', '13 Light Gray', '14 WhiteC', '15 WhiteC', '16 White', '17 WhiteC', '18 White', '19 White', '20 White', '21 White', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 WhiteC', '40 WhiteC', '41 WhiteC', '42 WhiteC', '43 White', '44 White', '45 WhiteC', '46 White', '47 WhiteC', '48 WhiteC', '49 WhiteC', '50 WhiteC', '51 WhiteC', '52 WhiteC', '53 WhiteC', '54 WhiteC', '55 WhiteC', '56 WhiteC', '57 WhiteC', '58 White', '59 White', '60 White', '61 White', '62 WhiteC', '63 WhiteC', '64 WhiteC', '65 WhiteC', '66 WhiteC', '67 WhiteC', '68 WhiteC', '69 White', '70 White', '71 WhiteC', '72 Light Gray', '73 Light GrayC', '74 Gray', '75 Gray', '76 Gray', '77 Light GrayC', '78 Light GrayC', '79 White']
78 ['0 Light GrayC', '1 Light Gray', '2 WhiteC', '3 Pink', '4 WhiteC', '5 PinkC', '6 Light GrayC', '7 Light GrayC', '8 Gray', '9 Gray', '10 Gray', '11 Light GrayC', '12 Light Gray', '13 WhiteC', '14 WhiteC', '15 Pink', '16 White', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 White', '21 White', '22 White', '23 White', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 WhiteC', '40 WhiteC', '41 White', '42 White', '43 WhiteC', '44 WhiteC', '45 YellowC', '46 Yellow', '47 WhiteC', '48 WhiteC', '49 WhiteC', '50 WhiteC', '51 WhiteC', '52 WhiteC', '53 WhiteC', '54 WhiteC', '55 WhiteC', '56 WhiteC', '57 WhiteC', '58 WhiteC', '59 WhiteC', '60 WhiteC', '61 WhiteC', '62 White', '63 White', '64 White', '65 WhiteC', '66 WhiteC', '67 WhiteC', '68 WhiteC', '69 WhiteC', '70 WhiteC', '71 White', '72 White', '73 WhiteC', '74 Light Gray', '75 Light GrayC', '76 Light GrayC', '77 Light GrayC', '78 WhiteC', '79 Light Gray']
77 ['0 Light Gray', '1 Light Gray', '2 Pink', '3 WhiteC', '4 PinkC', '5 Light GrayC', '6 Light GrayC', '7 Gray', '8 Gray', '9 Gray', '10 Light GrayC', '11 Light Gray', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 White', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 White', '20 White', '21 WhiteC', '22 White', '23 White', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 Pink', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 White', '40 White', '41 WhiteC', '42 WhiteC', '43 WhiteC', '44 WhiteC', '45 WhiteC', '46 Yellow', '47 White', '48 WhiteC', '49 WhiteC', '50 WhiteC', '51 WhiteC', '52 WhiteC', '53 WhiteC', '54 WhiteC', '55 WhiteC', '56 White', '57 WhiteC', '58 WhiteC', '59 WhiteC', '60 WhiteC', '61 WhiteC', '62 WhiteC', '63 WhiteC', '64 WhiteC', '65 White', '66 White', '67 White', '68 White', '69 WhiteC', '70 WhiteC', '71 WhiteC', '72 WhiteC', '73 White', '74 WhiteC', '75 Light Gray', '76 Light GrayC', '77 Light Gray', '78 Light GrayC', '79 Light GrayC']
76 ['0 Light Gray', '1 Light Gray', '2 WhiteC', '3 Pink', '4 WhiteC', '5 Light GrayC', '6 Light GrayC', '7 Gray', '8 Gray', '9 Light GrayC', '10 Light Gray', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 White', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 White', '20 White', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 White', '38 White', '39 WhiteC', '40 WhiteC', '41 WhiteC', '42 WhiteC', '43 WhiteC', '44 WhiteC', '45 WhiteC', '46 White', '47 WhiteC', '48 WhiteC', '49 WhiteC', '50 WhiteC', '51 WhiteC', '52 WhiteC', '53 WhiteC', '54 WhiteC', '55 WhiteC', '56 WhiteC', '57 WhiteC', '58 WhiteC', '59 WhiteC', '60 WhiteC', '61 WhiteC', '62 WhiteC', '63 WhiteC', '64 WhiteC', '65 WhiteC', '66 WhiteC', '67 WhiteC', '68 WhiteC', '69 White', '70 White', '71 WhiteC', '72 WhiteC', '73 WhiteC', '74 White', '75 WhiteC', '76 Light Gray', '77 Light GrayC', '78 Light GrayC', '79 Light GrayC']
75 ['0 Light BlueC', '1 WhiteC', '2 Light Gray', '3 Light Gray', '4 Light Gray', '5 Light Gray', '6 Light GrayC', '7 Light GrayC', '8 Light GrayC', '9 Light Gray', '10 WhiteC', '11 White', '12 WhiteC', '13 WhiteC', '14 White', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 White', '36 White', '37 WhiteC', '38 WhiteC', '39 WhiteC', '40 WhiteC', '41 WhiteC', '42 WhiteC', '43 WhiteC', '44 WhiteC', '45 WhiteC', '46 WhiteC', '47 WhiteC', '48 WhiteC', '49 WhiteC', '50 WhiteC', '51 WhiteC', '52 WhiteC', '53 WhiteC', '54 WhiteC', '55 WhiteC', '56 WhiteC', '57 WhiteC', '58 WhiteC', '59 WhiteC', '60 WhiteC', '61 WhiteC', '62 WhiteC', '63 WhiteC', '64 WhiteC', '65 WhiteC', '66 White', '67 White', '68 WhiteC', '69 WhiteC', '70 WhiteC', '71 WhiteC', '72 WhiteC', '73 WhiteC', '74 WhiteC', '75 White', '76 WhiteC', '77 Light Gray', '78 Light GrayC', '79 Light GrayC']
74 ['0 Light BlueC', '1 Light Gray', '2 Light Gray', '3 Light Gray', '4 Light Gray', '5 Light Gray', '6 Light Gray', '7 Light Gray', '8 Light Gray', '9 WhiteC', '10 White', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 White', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 White', '34 White', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 WhiteC', '40 WhiteC', '41 WhiteC', '42 WhiteC', '43 WhiteC', '44 WhiteC', '45 WhiteC', '46 WhiteC', '47 WhiteC', '48 WhiteC', '49 WhiteC', '50 WhiteC', '51 WhiteC', '52 WhiteC', '53 WhiteC', '54 WhiteC', '55 WhiteC', '56 WhiteC', '57 WhiteC', '58 WhiteC', '59 WhiteC', '60 WhiteC', '61 WhiteC', '62 WhiteC', '63 WhiteC', '64 WhiteC', '65 WhiteC', '66 WhiteC', '67 WhiteC', '68 WhiteC', '69 WhiteC', '70 WhiteC', '71 WhiteC', '72 WhiteC', '73 White', '74 WhiteC', '75 WhiteC', '76 White', '77 WhiteC', '78 Light Gray', '79 Light GrayC']
73 ['0 Cyan', '1 Light Gray', '2 Light GrayC', '3 Light GrayC', '4 Light GrayC', '5 Light Gray', '6 Light Gray', '7 Light Gray', '8 Light Gray', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 White', '15 White', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 White', '32 White', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 WhiteC', '40 WhiteC', '41 WhiteC', '42 WhiteC', '43 WhiteC', '44 Purple', '45 BlackC', '46 BlackC', '47 BlackC', '48 BlackC', '49 BlackC', '50 BlackC', '51 BlackC', '52 BlackC', '53 BlackC', '54 BlackC', '55 BlackC', '56 BlackC', '57 BlackC', '58 BlackC', '59 BlackC', '60 BlackC', '61 WhiteC', '62 WhiteC', '63 WhiteC', '64 WhiteC', '65 WhiteC', '66 WhiteC', '67 WhiteC', '68 WhiteC', '69 WhiteC', '70 WhiteC', '71 WhiteC', '72 WhiteC', '73 WhiteC', '74 White', '75 Yellow', '76 YellowC', '77 WhiteC', '78 Light Gray', '79 Light GrayC']
72 ['0 Cyan', '1 Light Gray', '2 Light Gray', '3 Light GrayC', '4 CyanC', '5 Light BlueC', '6 WhiteC', '7 Light Gray', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 White', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 White', '25 White', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 White', '30 White', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 WhiteC', '40 Magenta', '41 BlackC', '42 BlackC', '43 BlackC', '44 BlackC', '45 Gray', '46 Gray', '47 BlueC', '48 BlueC', '49 BlueC', '50 BlueC', '51 BlueC', '52 BlueC', '53 BlueC', '54 BlueC', '55 BlueC', '56 BlueC', '57 BlueC', '58 BlueC', '59 BlueC', '60 BlueC', '61 BlackC', '62 BlackC', '63 Black', '64 WhiteC', '65 WhiteC', '66 WhiteC', '67 WhiteC', '68 WhiteC', '69 WhiteC', '70 White', '71 White', '72 WhiteC', '73 WhiteC', '74 WhiteC', '75 White', '76 Yellow', '77 WhiteC', '78 Light Gray', '79 Light GrayC']
71 ['0 Light GrayC', '1 Light Gray', '2 Light Gray', '3 Light Gray', '4 Light Gray', '5 Light Blue', '6 WhiteC', '7 WhiteC', '8 White', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 White', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 White', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 White', '29 Light Gray', '30 Light GrayC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 Magenta', '39 BlackC', '40 BlackC', '41 Gray', '42 Gray', '43 Gray', '44 Gray', '45 GrayC', '46 GrayC', '47 GrayC', '48 GrayC', '49 GrayC', '50 GrayC', '51 GrayC', '52 Gray', '53 BlueC', '54 BlueC', '55 BlueC', '56 BlueC', '57 BlueC', '58 BlueC', '59 BlueC', '60 BlueC', '61 BlueC', '62 BlueC', '63 Gray', '64 BlackC', '65 Gray', '66 WhiteC', '67 WhiteC', '68 WhiteC', '69 WhiteC', '70 WhiteC', '71 WhiteC', '72 WhiteC', '73 WhiteC', '74 WhiteC', '75 White', '76 White', '77 White', '78 Light Gray', '79 Light GrayC']
70 ['0 Light GrayC', '1 Light Gray', '2 White', '3 Light Gray', '4 Light Gray', '5 Light Blue', '6 WhiteC', '7 WhiteC', '8 White', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 White', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 White', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 White', '27 Pink', '28 Orange', '29 Brown', '30 Light GrayC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 Black', '38 BlackC', '39 GrayC', '40 GrayC', '41 GrayC', '42 GrayC', '43 GrayC', '44 GrayC', '45 GrayC', '46 GrayC', '47 GrayC', '48 GrayC', '49 GrayC', '50 GrayC', '51 Gray', '52 BlueC', '53 BlueC', '54 BlueC', '55 BlueC', '56 BlueC', '57 BlueC', '58 BlueC', '59 BlueC', '60 BlueC', '61 BlueC', '62 BlueC', '63 BlueC', '64 BlueC', '65 GrayC', '66 BlackC', '67 Gray', '68 WhiteC', '69 WhiteC', '70 WhiteC', '71 WhiteC', '72 WhiteC', '73 WhiteC', '74 White', '75 WhiteC', '76 Pink', '77 Light Gray', '78 Light Gray', '79 Light GrayC']
69 ['0 Light GrayC', '1 Light GrayC', '2 Light Gray', '3 Light Gray', '4 Light Gray', '5 WhiteC', '6 WhiteC', '7 White', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 White', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 White', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 White', '25 White', '26 WhiteC', '27 Light Gray', '28 Light GrayC', '29 Light GrayC', '30 Brown', '31 Light Gray', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 GrayC', '36 BlackC', '37 GrayC', '38 GrayC', '39 GrayC', '40 GrayC', '41 GrayC', '42 GrayC', '43 GrayC', '44 GrayC', '45 GrayC', '46 GrayC', '47 GrayC', '48 GrayC', '49 GrayC', '50 GrayC', '51 Gray', '52 BlueC', '53 BlueC', '54 BlueC', '55 BlueC', '56 BlueC', '57 BlueC', '58 BlueC', '59 BlueC', '60 BlueC', '61 BlueC', '62 BlueC', '63 BlueC', '64 BlueC', '65 BlueC', '66 BlueC', '67 GrayC', '68 BlueC', '69 WhiteC', '70 WhiteC', '71 WhiteC', '72 WhiteC', '73 WhiteC', '74 WhiteC', '75 Light Gray', '76 Light Gray', '77 Light GrayC', '78 Light GrayC', '79 Gray']
68 ['0 Light GrayC', '1 Light GrayC', '2 Light Gray', '3 Light Gray', '4 Light Blue', '5 WhiteC', '6 WhiteC', '7 White', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 White', '14 WhiteC', '15 White', '16 White', '17 WhiteC', '18 WhiteC', '19 White', '20 White', '21 WhiteC', '22 WhiteC', '23 White', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 Light Gray', '29 Light Gray', '30 Light GrayC', '31 Light Gray', '32 WhiteC', '33 WhiteC', '34 GrayC', '35 GrayC', '36 GrayC', '37 GrayC', '38 GrayC', '39 GrayC', '40 GrayC', '41 GrayC', '42 GrayC', '43 GrayC', '44 GrayC', '45 GrayC', '46 GrayC', '47 GrayC', '48 GrayC', '49 GrayC', '50 GrayC', '51 GrayC', '52 Gray', '53 BlueC', '54 BlueC', '55 BlueC', '56 BlueC', '57 BlueC', '58 BlueC', '59 BlueC', '60 BlueC', '61 BlueC', '62 BlueC', '63 BlueC', '64 BlueC', '65 BlueC', '66 BlueC', '67 BlueC', '68 GrayC', '69 BlueC', '70 WhiteC', '71 WhiteC', '72 WhiteC', '73 White', '74 WhiteC', '75 Light Gray', '76 Light GrayC', '77 BlueC', '78 Gray', '79 Gray']
67 ['0 CyanC', '1 Cyan', '2 Cyan', '3 Light Blue', '4 WhiteC', '5 WhiteC', '6 White', '7 White', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 White', '14 WhiteC', '15 WhiteC', '16 White', '17 White', '18 White', '19 White', '20 WhiteC', '21 WhiteC', '22 White', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 Light Gray', '32 Magenta', '33 GrayC', '34 GrayC', '35 GrayC', '36 GrayC', '37 GrayC', '38 GrayC', '39 GrayC', '40 GrayC', '41 GrayC', '42 GrayC', '43 GrayC', '44 GrayC', '45 GrayC', '46 GrayC', '47 GrayC', '48 GrayC', '49 GrayC', '50 GrayC', '51 GrayC', '52 GrayC', '53 Gray', '54 BlueC', '55 BlueC', '56 BlueC', '57 BlueC', '58 BlueC', '59 BlueC', '60 BlueC', '61 BlueC', '62 BlueC', '63 BlueC', '64 BlueC', '65 PurpleC', '66 Purple', '67 Purple', '68 BlueC', '69 GrayC', '70 BlueC', '71 WhiteC', '72 WhiteC', '73 WhiteC', '74 Light Blue', '75 Blue', '76 CyanC', '77 CyanC', '78 Gray', '79 Gray']
66 ['0 Cyan', '1 Cyan', '2 Light BlueC', '3 White', '4 Light Gray', '5 WhiteC', '6 White', '7 White', '8 WhiteC', '9 WhiteC', '10 White', '11 WhiteC', '12 WhiteC', '13 White', '14 WhiteC', '15 WhiteC', '16 White', '17 White', '18 White', '19 White', '20 WhiteC', '21 White', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 White', '28 White', '29 WhiteC', '30 WhiteC', '31 Light Gray', '32 Gray', '33 GrayC', '34 GrayC', '35 Black', '36 GrayC', '37 GrayC', '38 GrayC', '39 GrayC', '40 GrayC', '41 GrayC', '42 GrayC', '43 GrayC', '44 GrayC', '45 GrayC', '46 GrayC', '47 GrayC', '48 GrayC', '49 GrayC', '50 GrayC', '51 GrayC', '52 GrayC', '53 GrayC', '54 GrayC', '55 Gray', '56 BlueC', '57 BlueC', '58 BlueC', '59 BlueC', '60 BlueC', '61 BlueC', '62 BlueC', '63 BlueC', '64 BlueC', '65 BlueC', '66 PurpleC', '67 Purple', '68 Purple', '69 BlueC', '70 GrayC', '71 Blue', '72 WhiteC', '73 WhiteC', '74 WhiteC', '75 Light BlueC', '76 Blue', '77 BlueC', '78 BlueC', '79 Gray']
65 ['0 Light BlueC', '1 Light Blue', '2 WhiteC', '3 Light Blue', '4 WhiteC', '5 White', '6 WhiteC', '7 WhiteC', '8 White', '9 White', '10 White', '11 WhiteC', '12 WhiteC', '13 White', '14 WhiteC', '15 White', '16 White', '17 White', '18 White', '19 WhiteC', '20 White', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 White', '27 White', '28 White', '29 White', '30 WhiteC', '31 Light GrayC', '32 Gray', '33 Gray', '34 GrayC', '35 GrayC', '36 GrayC', '37 GrayC', '38 GrayC', '39 GrayC', '40 GrayC', '41 GrayC', '42 GrayC', '43 GrayC', '44 GrayC', '45 GrayC', '46 GrayC', '47 GrayC', '48 GrayC', '49 GrayC', '50 GrayC', '51 GrayC', '52 GrayC', '53 GrayC', '54 GrayC', '55 GrayC', '56 GrayC', '57 GrayC', '58 GrayC', '59 GrayC', '60 GrayC', '61 Gray', '62 BlueC', '63 BlueC', '64 BlueC', '65 BlueC', '66 BlueC', '67 Blue', '68 Purple', '69 Blue', '70 Gray', '71 Blue', '72 WhiteC', '73 WhiteC', '74 Light Blue', '75 Light Gray', '76 Light Gray', '77 Blue', '78 CyanC', '79 BlueC']
64 ['0 Light Blue', '1 WhiteC', '2 Light Blue', '3 Light Gray', '4 WhiteC', '5 White', '6 White', '7 White', '8 White', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 White', '14 White', '15 White', '16 White', '17 White', '18 WhiteC', '19 White', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 White', '28 White', '29 WhiteC', '30 WhiteC', '31 BlueC', '32 Gray', '33 GrayC', '34 Black', '35 GrayC', '36 GrayC', '37 GrayC', '38 GrayC', '39 GrayC', '40 GrayC', '41 GrayC', '42 GrayC', '43 GrayC', '44 GrayC', '45 GrayC', '46 GrayC', '47 GrayC', '48 GrayC', '49 GrayC', '50 GrayC', '51 GrayC', '52 GrayC', '53 GrayC', '54 GrayC', '55 GrayC', '56 GrayC', '57 GrayC', '58 GrayC', '59 GrayC', '60 GrayC', '61 GrayC', '62 Gray', '63 Gray', '64 BlueC', '65 BlueC', '66 BlueC', '67 PurpleC', '68 Purple', '69 Purple', '70 Blue', '71 Black', '72 Light GrayC', '73 WhiteC', '74 WhiteC', '75 WhiteC', '76 Light Gray', '77 Blue', '78 Blue', '79 Blue']
63 ['0 Light Blue', '1 White', '2 Light Blue', '3 WhiteC', '4 White', '5 WhiteC', '6 White', '7 WhiteC', '8 WhiteC', '9 White', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 White', '14 White', '15 White', '16 White', '17 WhiteC', '18 White', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 Blue', '31 Gray', '32 Gray', '33 GrayC', '34 Black', '35 GrayC', '36 GrayC', '37 GrayC', '38 GrayC', '39 GrayC', '40 GrayC', '41 GrayC', '42 GrayC', '43 GrayC', '44 GrayC', '45 GrayC', '46 GrayC', '47 GrayC', '48 GrayC', '49 GrayC', '50 GrayC', '51 GrayC', '52 GrayC', '53 GrayC', '54 GrayC', '55 GrayC', '56 GrayC', '57 GrayC', '58 GrayC', '59 GrayC', '60 GrayC', '61 GrayC', '62 GrayC', '63 Gray', '64 Gray', '65 BlueC', '66 BlueC', '67 BlueC', '68 Blue', '69 Purple', '70 Blue', '71 GrayC', '72 BlueC', '73 WhiteC', '74 WhiteC', '75 WhiteC', '76 Light Gray', '77 Blue', '78 Blue', '79 Blue']
62 ['0 Light Blue', '1 White', '2 Light Blue', '3 WhiteC', '4 White', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 White', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 White', '14 White', '15 White', '16 WhiteC', '17 White', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 BlueC', '31 GrayC', '32 GrayC', '33 Black', '34 GrayC', '35 GrayC', '36 GrayC', '37 GrayC', '38 GrayC', '39 GrayC', '40 GrayC', '41 GrayC', '42 GrayC', '43 GrayC', '44 GrayC', '45 GrayC', '46 GrayC', '47 GrayC', '48 GrayC', '49 GrayC', '50 GrayC', '51 GrayC', '52 GrayC', '53 GrayC', '54 GrayC', '55 GrayC', '56 GrayC', '57 GrayC', '58 GrayC', '59 GrayC', '60 GrayC', '61 GrayC', '62 GrayC', '63 GrayC', '64 Gray', '65 Gray', '66 BlueC', '67 BlueC', '68 PurpleC', '69 Purple', '70 Purple', '71 Blue', '72 Black', '73 Light GrayC', '74 WhiteC', '75 WhiteC', '76 Light Gray', '77 Light BlueC', '78 Light BlueC', '79 Light BlueC']
61 ['0 White', '1 White', '2 Light Blue', '3 WhiteC', '4 White', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 White', '14 White', '15 WhiteC', '16 WhiteC', '17 White', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 Blue', '30 GrayC', '31 GrayC', '32 GrayC', '33 GrayC', '34 GrayC', '35 GrayC', '36 GrayC', '37 GrayC', '38 GrayC', '39 GrayC', '40 GrayC', '41 GrayC', '42 GrayC', '43 GrayC', '44 GrayC', '45 GrayC', '46 GrayC', '47 GrayC', '48 GrayC', '49 GrayC', '50 Blue', '51 White', '52 White', '53 White', '54 White', '55 White', '56 White', '57 White', '58 White', '59 White', '60 White', '61 White', '62 White', '63 WhiteC', '64 GrayC', '65 Gray', '66 BlueC', '67 BlueC', '68 BlueC', '69 Blue', '70 Purple', '71 Blue', '72 Black', '73 Blue', '74 Light Blue', '75 Light Blue', '76 Light BlueC', '77 Light BlueC', '78 Light BlueC', '79 Light Blue']
60 ['0 Light Blue', '1 Light Blue', '2 White', '3 White', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 White', '15 WhiteC', '16 White', '17 White', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 BlueC', '29 GrayC', '30 GrayC', '31 GrayC', '32 GrayC', '33 Gray', '34 BlueC', '35 Gray', '36 GrayC', '37 GrayC', '38 GrayC', '39 GrayC', '40 GrayC', '41 GrayC', '42 GrayC', '43 GrayC', '44 GrayC', '45 GrayC', '46 GrayC', '47 GrayC', '48 Blue', '49 White', '50 White', '51 WhiteC', '52 WhiteC', '53 WhiteC', '54 WhiteC', '55 WhiteC', '56 WhiteC', '57 WhiteC', '58 WhiteC', '59 WhiteC', '60 WhiteC', '61 WhiteC', '62 WhiteC', '63 White', '64 White', '65 WhiteC', '66 Gray', '67 BlueC', '68 BlueC', '69 BlueC', '70 Blue', '71 Blue', '72 BlueC', '73 Black', '74 Blue', '75 Light Blue', '76 Light BlueC', '77 Light BlueC', '78 Light Blue', '79 Light Blue']
